byzantine_group = {
	
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		byzantine_clothing_gfx
		eastern_unit_gfx
	}
	# byzantine_group CULTURE GROUP 
	# pontic # greek # vlach # cibyrrhaeotine NOT CREATED ## combo of Hattian ## Isaurian ## Greek ## Telchines names # isaurian NOT CREATED
	# eastern_celtic_group CULTURE GROUP
	# galatian
	# albanian_group CULTURE GROUP
	# arberian
	# northeast_caucasian_group CULTURE GROUP
	# udi # caucasian_avar NO NEW NAME LIST
	# northwest_caucasian_group CULTURE GROUP
	# kasogi NEW NAME LIST ## MAYBE CIRCASSIAN FROM PARADOX FORUMS
	# east_germanic_group CULTURE GROUP
	# crimean_gothic # high_gothic FROM NORTH GERMANIC
	# armenian_group CULTURE GROUP
	# armenian
	# ADD TO iranian_group 
	# alan
	# kartvelian_group CULTURE GROUP
	mercenary_names = {
		{ name = mercenary_company_manglabites }
		{ name = "mercenary_company_the_ten_thousand" }
	}

	pontic = { #Was a distinct culture/language due to being separated from the western Greeks by the Turks. Also shrinks the massive Greek culture a bit. 
		
		color = { 0.5 0.35 0.9 }

		cadet_dynasty_names = {
			Seleneios Seleneos Selenes Selenaios Selenios Selenos Selenophoros Selenogonos Selenias Hieroselene Selenecharistos Selenodoros Selenodosios Selenodoulos Selenoktistos Selenophanes Selenophylaktos
			# Eridanos based # Eridanos is a river god COMBINED WITH ERIDAN BECAUSE THAT MAKES MORE SENSE # Eridan based # abbreviated form of Eridanos # Eridan is a homestuck I mean a river god
			Eridanos Eridanaios Eridanophoros Eridanios Eridanogonos Eridanias Hieroeridan Hieroeridanos Eridanocharistos Eridanodoros Eridanodosios Eridanodotos Eridanodoulos Eridanoktistos Eridanophanes Eridanophylaktos
			# Adonis based # Adonis is a god
			Adonios Adonaios Adonophoros Adoniphoros Adonogonos Adonigonos Adonias Hieroadonis Adones Adonos Adonocharistos Adonicharistos Adonodoros Adonodoros Adonodosios Adonidosios Adonodoulos Adonidoulos Adonoktistos
			Adoniktistos Adonophanes Adoniphanes Adonophylaktos Adoniphylaktos
			# Eirene based names # Eirene is a goddess
			Eireneios Eirenaios Eirenophoros Eirenogonos Eireneias Hieroeirene Eirenes Eireneos Eirenos Eirenocharistos Eirenodoros Eirenodosios Eirenodoulos Eirenoktistos Eirenophanes Eirenophylaktos
			# Dione based # Dione is a goddess
			Dionios Dionaios Dionophoros Dionogonos Dionias Hierodione Diones Dionos Dionocharistos Dionodoros Dionodosios Dionodotos Dionodoulos Dionoktistos Dionophanes Dionophylaktos
			# Eos based # Eos is a goddess
			Eosios Eosaios Eosophoros Eosogonos Eosias Hieroeos Eos Eosos Eosocharistos Eosodoros Eosodosios Eosodotos Eosodoulos Eosoktistos Eosophanes Eosophylaktos
			# Aphrodite based # Aphrodite is a goddess 
			Aphroditios Aphroditaios Aphroditophoros Aphroditogonos Aphroditias Hieroaphrodite Aphrodites Aphroditeos Aphroditocharistos Aphroditodoros Aphroditodosios Aphroditodotos Aphroditodoulos Aphroditoktistos
			Aphroditophanes Aphroditophylaktos
			# Ourania based # Ourania is a goddess
			Ouranios Ouranaios Ouranophoros Ouranogonos Ouranias Hierourania Ouranias Ouranios Ouranocharistos Ouranodoros Ouranodosios Ouranodotos Ouranodoulos Ouranoktistos Ouranophanes Ouranophylaktos
			# Urania based # Pontic traditional spelling of Ourania # Ourania is a goddess
			Uranios Uranaios Uranophoros Uranogonos Uranias Hierurania Uranias Uranios Uranocharistos Uranodoros Uranodosios Uranodotos Uranodulos Uranoktistos Uranophanes Uranophulaktos
			# Nyx based # Nyx is a goddess
			Nyxios Nyxaios Nyxophoros Nyxogonos Nyxias Nyxes Nyxos Nyxocharistos Nyxodoros Nyxodosios Nyxodotos Nyxodoulos Nyxoktistos Nyxophanes Nyxophylaktos
			# Myrtoesa based # Myrtoesa is a goddess
			Myrtoesios Myrtoesaios Myrtoesphoros Myrtoesgonos Myrtoesias Hieromyrtoesa Myrtoes Myrtoesos Myrtoesocharistos Myrtoesodoros Myrtoesodosios Myrtoesodotos Myrtoesodoulos Myrtoesoktistos Myrtoesophanes Myrtoesophylaktos
			# Archiroe based # Archiroe is a goddess
			Archirios Archiraios Archirophoros Archirogonos Archirias Hieroarchiroe Archiroes Archiros Archirocharistos Archirodoros Archirodosios Archirodotos Archirodoulos Archiroktistos Archirophanes Archirophylaktos
			# Hagno based # Hagno is a goddess # Agno in Pontic
			Agnios Agnaios Agnophoros Agnogonos Agnias Hieragno Agnos Agnocharistos Agnodoros Agnodosios Agnodotos Agnodoulos Agnoktistos Agnophanes Agnophylaktos
			# Anthracia based # Anthracia is a goddess # Anthrakia in Pontic
			Anthrakios Anthrakaios Anthrakiophoros Anthrakiogonos Anthrakias Hieronthrakia Anthrakis Anthrakos Anthrakiocharistos Anthrakiodoros Anthrakiodotos Anthrakioktistos Anthrakiodoulos Anthrakiophanes Anthrakiophylaktos
			# Nais based # Nais is a goddess 
			Naisos Naisaios Naisophoros Naisogonos Naisias Hieronais Nais Naisos Naisocharistos Naisodoros Naisodosios Naisodotos Naisodoulos Naisoktistos Naisophanes Naisophylaktos
			# Helios Based # Elios in Pontic # Elios is a god
			Elios Elaios Eliophoros Eliogonos Elias Ieroelios Eliocharistos Eliodoros Eliodosios Eliodotos Elioktistos Eliodulos Eliophanes Eliophulaktos
			# Hermes based # Ermes in Pontic # Ermes is a god
			Ermeios Ermaios Ermophoros Ermogonos Ermeias Ermes Ermeos Ermecharistos Ermedoros Ermodosios Ermodotos Ermodoulos Ermoktistos Ermophanes Ermophylaktos
			# Rhea based # Rhea is a goddess
			Rheios Rhaios Rheophoros Rheogonos Rheias Hierorhea Rheas Rheos Rheocharistos Rheodoros Rheodosios Rheodotos Rheodoulos Rheoktistos Rheophanes Rheophylaktos
			## CHRISTIAN THEOPHORIC AND SANCTOPHORIC NAMES
			# Bartholomew based # Bartholomaios in Pontic # Bartholomew is a dude
			Bartholomophoros Bartholomogonos Bartholomias Bartholomes Bartholomos Bartholomocharistos Bartholomodoros Bartholomodosios Bartholomodotos Bartholomodoulos Bartholomoktistos Bartholomophanes Bartholomophylaktos
			# Christ based # Christos in Pontic # Christ is a god
			Christios Christaios Christogonos Christias Hierochristos Christos Christocharistos Christodoros Christodosios Christodosos Christodoulos Christoktistos Christophanes Christophylaktos
			# Daniel based # Daniel in Pontic # Daniel is a dude
			Danielios Danielaios Danielophoros Danielogonos Danielias Danieles Danielos Danielocharistos Danielodoros Danielodosios Danielodotos Danielodoulos Danieloktistos Danielophanes Damielophylaktos
			# Michael based # Michael is a dude
			Michaelios Michaelaios Michaelphoros Michaephoros Michaelgonos Michaelias Hieromichael Michaeles Michaelos Michaelcharistos Michaeldoros Michaeldotos Michaeldoulos Michaelktistos Michaelphanes Michaelphylaktos
			# Manuel based # Manuel is a dude
			Manuelios Manuelaios Manuelphoros Manuelgonos Manuelias Hieromanuel Manueles Manuelos Manuelcharistos Manueldoros Manueldosios Manueldotos Manueldoulos Manuelktistos Manuelphanes Manuelphylaktos
			# Emmanuel based # Emmanuel is a god
			Emmanuelios Emmanuelaios Emmanuelphoros Emmanuelgonos Emmanuelias Hieremmanuel Emmanueles Emmanuelos Emmanuelcharistos Emmanueldosios Emmanueldotos Emmanueldoulos Emmanuelktistos Emmanuelphanes Emmanuelphylaktos
			# TEMPLATES FOR THEOPHORIC NAMES
			# NAMEios # NAMEaios #NAMEphoros #NAMEgonos #NAMEias #HieroNAME #NAMEs #NAMEos #NAMEcharistos #NAMEdoros #NAMEdosios #NAMEdotos #NAMEdoulos #NAMEktistos #NAMEphanes #NAMEphylaktos 
			## KEMETIC THEOPHORIC NAMES
			# Horus based # Haru in Pontic
			Harios Haraios Haruphoros Harugonos Harias Hieroharu Harus Haros Harucharistos Harudoros Harudosios Harudotos Harudulos Haruktistos Haruphanes Haruphylaktos
			## PELASGIAN THEOPHORIC NAMES
			# Cybele based # Cubele in Pontic # Cybele is a goddess
			Cubelios Cubelaios Cubelophoros Cubelogonos Cubelias Hierocubele Cubeles Cubelos Cubelocharistos Cubelodoros Cubelodosios Cubelodulos Cubeloktistos Cubelophanes Cubelophulaktos
			#### WORD BASED
			# Sunepha # Pontic Greek for cloud
			Sunephos Sunephaios Sunephoros Sunegonos Sunias Sunephas Sunephocharistos Sunephodoros Sunephodisios Sunephodotos Sunephodoulos Sunephoktistos Sunephophanes Sunephophulaktos
			# TEMPLATES FOR THEOPHORIC NAMES
			# NAMEios # NAMEaios #NAMEphoros #NAMEgonos #NAMEias #HieroNAME #NAMEs #NAMEos #NAMEcharistos #NAMEdoros #NAMEdosios #NAMEdotos #NAMEdoulos #NAMEktistos #NAMEphanes #NAMEphylaktos 
			# ALL VALID anatolian_cybelite NAMES
			#
			# NON THEOPHORIC
			Adrianos Akakios Alexandros Alexios Anastasios Anatolios Andreas Andronikos Anthemios Anthimos Antiochos Antonios Apollonios Arsenios Artemios Athanasios Bardas
			Basileios Belisarios Boethios Bosporios Chrysanthos Chrysogonos Damianos Demetrios Diogenes Dionysios Dorotheos Eirenaios Eudoxios Eustratios
			Eugenios Euphemios Eusebios Eustathios Gennadios Georgios Gerasimos Germanos Gregoras Gregorios Hektorios Helias Herakleios Hierotheos Himerios
			Hippolytos Hypatios Iakobos Ignatios Innokentios Ioulianos Ioustinianos Ioustinos Kaisarios
			Kallinikos Kallistos Komitas Konstantinos Konstantios Konstas Kosmas Laurentios Leon Leontios Loukas Makarios
			Maurikios Maximos Megistos Meletios Methodios Narses Neophytos Nikephoros Niketas Nikodemos Nikolaos Niphon Orestes Pamphilios Pankratios Pantoleon Paschalis
			Pelagios Phokas Photios Polykarpos Porphyrios Prokopios Pyrros Romanos Sergios
			Staurakios Symmachos Tiberios Traianos
			Tryphon Valerios Zenobios Zenon
			# CUBELE THEOPHORIC # CYBELE
			Cubelios Cubelaios Cubelophoros Cubelogonos Cubelias Hierocubele Cubeles Cubelos Cubelocharistos Cubelodoros Cubelodosios Cubelodulos Cubeloktistos Cubelophanes Cubelophulaktos
			# GEA THEOPHORIC # GAIA
			Geios Geaios Geaphoros Geagonos Geias Hierogea Geas Geos Geacharistos Geadoros Geadosios Geadotos Geadoulos Geaktistos Geaphanes Geaphylaktos
			# Aphrodite based # Aphrodite is a goddess 
			Aphroditios Aphroditaios Aphroditophoros Aphroditogonos Aphroditias Hieroaphrodite Aphrodites Aphroditeos Aphroditocharistos Aphroditodoros Aphroditodosios Aphroditodotos Aphroditodoulos Aphroditoktistos
			Aphroditophanes Aphroditophylaktos
			# Urania based # Pontic traditional spelling of Ourania # Ourania is a goddess
			Uranios Uranaios Uranophoros Uranogonos Uranias Hierurania Uranias Uranios Uranocharistos Uranodoros Uranodosios Uranodotos Uranodulos Uranoktistos Uranophanes Uranophulaktos
			# Adonis based # Adonis is a god
			Adonios Adonaios Adonophoros Adoniphoros Adonogonos Adonigonos Adonias Hieroadonis Adones Adonos Adonocharistos Adonicharistos Adonodoros Adonodoros Adonodosios Adonidosios Adonodoulos Adonidoulos Adonoktistos
			Adoniktistos Adonophanes Adoniphanes Adonophylaktos Adoniphylaktos
			# Eos based # Eos is a goddess
			Eosios Eosaios Eosophoros Eosogonos Eosias Hieroeos Eos Eosos Eosocharistos Eosodoros Eosodosios Eosodotos Eosodoulos Eosoktistos Eosophanes Eosophylaktos
			# Aristaeos based # Pontic name of Aristaeus#Aristaios # Aristaeos is a god
			Aristaios Aristaeophoros Aristaeogonos Aristaias Aristaeos Aristaeocharistos Aristaeodoros Aristaeodosios Aristaeodotos Aristaeodoulos Aristaeoktistos Aristaeophanes Aristaeophylaktos
		}
		
		female_names = {
			Adriane Agathe Agne Aikaterine Alexandra Alexeia Anastasia Anna Anthe Anthousa Antipatra Antonia Apollonia Athanasia Barbara Basillike
			Chrysogone Damiane Demetra Dionysia Dorothea Aigidia Eirene Elaiodora Epiphania Eudokia Eudoxia Eugenia Eulalia Eunike Euphemia Euphrasia Euphrosyne
			Eupraxia Eusebia Eustathia Evanthia Gabrielia Garyphallia Georgia Gregoria Helene Hypatia Ioanna Ioulia Iouliana Ioustina Kale Konstantia Konstantine Kyra Kyriake
			Leontia Margarita Maria Markia Martha Melissa Nikarete Nikoletta Nonna Parthena Pavlina Pelagia Pulcheria Rhodanthe Romane Romylia Sergia Sibylla
			Simonis Sophia Stephania Thekla Theochariste Theodora Theodosia Theognosia Theoktiste Theophano Thomais Valeria Viviana Xene Zenobia Zoe
			# TEMPLATES FOR THEOPHORIC NAMES
			#NAMEia #NAMEa #NAMEine #NAMEiake #NAMEita #NAMEete #NAMErete #NAMEoletta #NAMEe #NAMEis #NAMEchariste #NAMEdora #NAMEdosia #NAMEgnosia #NAMEktiste #NAMEphano 
			## AITAHIST THEOPHORIC NAMES
			# Aitah based
			Aitaia Aita Aitine Aitiake Aitita Aitete Aitarete Aitoletta Aite Aitais Aitachariste Aitadora Aitadosia Aitagnosia Aitaktiste Aitophano
			# Ayase based
			Aiasia Aiasa Aiasine Aiasiake Aiasita Aiasete Aiaserete Aiasoletta Aiase Aiasis Aiasechariste Aiasedora Aiasedosia Aiasegnosia Aiasektiste Aiasephano
			## DAOIST THEOPHORIC NAMES
			# Dao based # Du in Pontic # Daone Daoke Daota Daote Daorete Daoletta Daos Daochariste Daodora Daodosia Daognosia Daoktiste Daophano
			Dune Duke Duta Dute Durete Duletta Dus Duchariste Dudora Dudosia Dugnosia Duktiste Duphano
			# Tao based # Tu in Pontic # Taone Taoke Taota Taote Taorete Taoletta Taos Taochariste Taodora Taodosia Taognosia Taoktiste Taophano
			Tune Tuke Tuta Tute Turete Tuletta Tus Tuchariste Tudora Tudosia Tugnosia Tuktiste Tuphano
			# HATTUN WAASHAP THEOPHORIC NAMES
			# Wurunshemu based # Ouronshemou in Pontic
			Ouronshemou Ouronshemoune Ouronshemouke Ouronshemouta Ouronshemoute Ouronshemourete Ouronshemouletta Ouronshemous Ouronshemouchariste Ouronshemoudora Ouronshemoudosia Ouronshemougnosia Ouronshemouktiste 
			Ouronshemouphano
			# Inara based
			Inaraia Inara Inaraine Inariake Inarita Inaroletta Inare Inarais Inaris Inarachariste Inaradora Inaradosia Inaragnosia Inaraktiste Inaraphano Inarophano
			# Taru based # Tarou in Pontic
			Tarouia Taroua Tarouine Taroune Tarouiake Tarouke Tarouake Tarouita Tarouta Tarouete Taroute Tarourete Tarouoletta Tarouletta Taroue Tarouis Tarouchariste Taroudora Taroudosia Tarougnosia Tarouktiste Tarouphano
			# Hanfasuit based # Anphasoith in Pontic
			Anphasoithia Anphasoitha Anphasoithine Anphasoithiake Anphasoithita Anphasoithete Anphasoithrete Anphasoitholetta Anphasoithe Anphasoithis Anphasoithchariste Anphasoithdora Anphasoithdosia Anphasoithgnosia
			Anphasoithktiste Anphasoithphano
			## HELLENIC THEOPHORIC NAMES
			# Selene based # Selene is a goddess
			Selene Seleneia Selena Seleneine Selenine Seleiake Seleniake Selenake Selenita Seleneta Selenerete Seleneoletta Seleneis Selenechariste Selenedora Selenedosia Selenegnosia Selenektiste Selenephano Selenophano
			# Eridanos based # Eridanos is a river god COMBINED WITH ERIDAN BECAUSE THAT MAKES MORE SENSE # Eridan based # abbreviated form of Eridanos # Eridan is a homestuck I mean a river god
			Eridania Eridana Eridanine Eridaniake Eridanita Eridanete Eridanarete Eridanerete Eridanoletta Eridane Eridanis Eridanachariste Eridanechariste Eridanichariste Eridanochariste Eridanadora Eridanedora
			Eridanidora Eridanodora Eridanadosia Eridanedosia Eridanidosia Eridanodosia Eridanagnosia Eridanegnosia Eridanignosia Eridanognosia Eridanaktiste Eridanektiste Eridaniktiste Eridanoktiste Eridanophano
			# Adonis based # Adonis is a god
			Adonia Adona Adonine Adoniake Adonita Adonete Adonorete Adonirete Adonerete Adonoletta Adone Adonis Adonochariste Adonodora Adonidora Adonodosia Adonidosia Adonognosia Adonignosia Adonoktiste Adoniktiste Adonophano
			Adoniphano
			# Eirene based # Eirene is a goddess
			Eireneia Eirenia Eirenea Eirena Eirenine Eireneine Eirenene Eireniake Eireneiake Eireneake Eirenita Eireneta Eireneita Eirenete Eirenerete Eireneoletta Eirenoletta Eirene Eirenis Eireneis Eirenechariste
			Eirenedora Eirenodora Eirenedosia Eirenodosia Eirenegnosia Eirenognosia Eirenektiste Eirenoktiste Eirenephano Eirenophano
			# Dione based # Dione is a goddess
			Dioneia Dionia Dionea Diona Dionine Dioniake Dionita Dionete Dionerete Dionoletta Dione Dionis Dionochariste Dionodora Dionodosia Dionognosia Dionoktiste Dionophano
			# Eos based # Eos is a goddess
			Eosia Eosa Eosine Eosiake Eosita Eosete Eosorete Eoserete Eosoletta Eose Eosis Eosochariste Eosodora Eosodosia Eosognosia Eosoktiste Eosophano
			# Aphrodite based # Aphrodite is a goddess
			Aphroditia Aphrodita Aphroditine Aphroditiake Aphroditete Aphroditerete Aphroditoletta Aphrodite Aphroditis Aphroditichariste Aphroditochariste Aphroditodora Aphroditognosia Aphroditoktiste Aphroditophano
			# Ourania based # Ourania is a goddess
			Ourania Ourana Ouranine Ouraniake Ouranita Ouranete Ouranorete Ouranoletta Ourane Ouranis Ouranochariste Ouranodora Ouranodosia Ouranognosia Ouranoktiste Ouranophano
			# Urania based # Pontic traditional spelling of Ourania # Ourania is a goddess
			Urania Urana Uranine Uraniake Uranita Uranete Uranorete Uranoletta Urane Uranis Uranochariste Uranodora Uranodosia Uranognosia Uranoktiste Uranophano
			# Nyx based # Nyx is a goddess
			Nyxia Nyxa Nyxine Nyxiake Nyxita Nyxete Nyxyrete Nyxoletta Nyxe Nyxis Nyxochariste Nyxodora Nyxodosia Nyxognosia Nyxoktiste Nyxophano
			# Myrtoesa based # Myrtoesa is a goddess
			Myrtoesia Myrtgoesa Myrtoesine Myrtoesiake Myrtoesita Myrtoesete Myrtoerete Myrtoletta Myrtoese Myrtoesis Myrtoeschariste Myrtoesodora Myrtoesodosia Myrtoesognosia Myrtoesoktiste Myrtoesophano
			# Archiroe based # Archiroe is a goddess
			Archiroia Archiroa Archiroa Archiroine Archirine Archiroita Archirita Archiroete Archirete Archirorete Archirrete Archiroe Archiroeis Archirois Archiris Archirochariste Archirodora Archirodosia Archirognosia
			Archiroktiste Archirophano
			# Hagno based # Hagno is a goddess # Agno in Pontic
			Agnia Agna Agnine Agniake Agnita Agnete Agnorete Agnoletta Agne Agnis Agnochariste Agnodora Agnodosia Agnognosia Agnoktiste Agnophano
			# Anthracia based # Anthracia is a goddess # Anthrakia in Pontic
			Anthrakia Anthraka Anthrakine Anthrakiake Anthrakita Anthrakete Anthrakirete Anthrakoletta Anthrake Anthrakis Anthrakochariste Anthrakodora Anthrakodosia Anthrakognosia Anthrakoktiste Anthrakophano
			# Nais based # Nais is a goddess 
			Naisia Naisa Naisine Naisiake Naisita Naisete Naisrete Naisoletta Naise Naisis Naisechariste Naisochariste Naischariste Naisodora Naisognosia Naisoktiste Naisophano
			# Helios based # Elios in Pontic # Helios is a god
			Elia Ela Eline Eliake Elita Elete Elirete Eliorete Elioletta Elie Elis Eliochariste Eliodora Eliodosia Eliognosia Elioktiste Eliophano
			# Hermes based # Ermes in Pontic # Hermes is a god
			Ermeia Ermesa Ermea Ermeine Ermine Ermeiake Ermiake Ermake Ermeita Ermita Ermete Ermerete Ermesoletta Ermoletta Ermeoletta Erme Ermese Ermechariste Ermodora Ermodosia Ermognosia Ermoktiste Ermophano
			# Rhea based # Rhea is a goddess
			Rheia Rhia Rhea Rheine Rhine Rheiake Rhiake Rhake Rheake Rheita Rhita Rheta Rhearete Rheate Rhete Rheoletta Rhe Rheis Rheachariste Rheadora Rheodora Rheadosia Rheodosia Rheagnosia Rheognosia Rheaktiste Rheoktiste
			Rheaphano Rheophano
			## CHRISTIAN THEOPHORIC AND SANCTOPHORIC NAMES
			# Bartholomew based # Bartholomaios in Pontic # Bartholomew is a dude
			Bartholomaia Bartholomia Bartholoma Bartholomine Bartholomiake Bartholomete Bartholomaiorete Bartholomoletta Bartholome Bartholomis Bartholomochariste Bartholomodora Bartholomodosia Bartholomognosia
			Bartholomoktiste Bartholomophano
			# Christ based names # Christos in Pontic # Christ is a god
			Christia Christa Christine Christiake Christita Christete Christorete Christoletta Christe Christis Christochariste Christodora Christodosia Christognosia Christoktiste Christophano
			# Daniel based # Daniel in Pontic # Daniel is a dude
			Danielia Daniela Danieline Danieliake Danielita Danielete Danierete Danioletta Danie Danielis Danielochariste Danielodora Danielodosia Danielognosia Danieloktiste Danielophano
			# Michael based # Michael is a dude
			Michaelia Michaela Michaeline Michaeliake Michaelita Michaelete Michaerete Michaeloletta Michaele Michaelis Michaelchariste Michaeldora Michaeldosia Michaelgnosia Michaelktiste Michaelphano
			# Manuel based names # Manuel is a dude
			Manuelia Manuela Manueline Manueliake Manuelita Manuelete Manuerete Manueloletta Manuele Manuelis Manuelchariste Manueldora Manueldosia Manuelgnosia Manuelktiste Manuelphano
			# Emmanuel based # Emmanuel is a god
			Emmanuelia Emmanuela Emmanueline Emmanueliake Emmanuelita Emmanuelete Emmanuerete Emmanueloletta Emmanuele Emmanuelis Emmanuelchariste Emmanueldora Emmanueldosia Emmanuelgnosia Emmanuelktiste Emmanuelphano
			# TEMPLATES FOR THEOPHORIC NAMES
