eastern_celtic_group = {
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		byzantine_clothing_gfx
		eastern_unit_gfx
	}
	
	mercenary_names = {
		{ name = mercenary_company_manglabites }
		{ name = "mercenary_company_the_ten_thousand" }
	}
	
	galatian = { #maybe make eastern celtic # either way break apart byzantine_group 
		
		color = { 0 100 29 } # form dynasties with #NAMEgenos #NAMEgena #NAMEgenom # NAMEos #NAMEi #NAMEtouta #NAMEtoutan #NAMEtoutim #NAMEtoutas #NAMEtoutias #NAMEtouti #NAMEtoutia #NAMEtoutanom #NAMEtoutabo #NAMEtoutabi

		cadet_dynasty_names = { 
			Dixonestos Dixonenios Dixonenos Dixonerix Dixoneios Dixonagnatos Dixonetorix Dixonecorix Dixonemaros Dixonamaros Catudixona Dixonuelnamnos Dixonuellaunos Dixonuallos Dixonotigernos Dixonotigerne Dixonocintu
			Cintudixona Dixonogenos Dixonagenos Dixonegenos Segodixona Veliodixona Virodixona
			# Eos based # Eos is a goddess # Echos in Galatian
			# Aphrodite based # Aphrodite is a goddess # Avrodite in Galatian
			# Ourania based # Ourania is a goddess # Orania in Galatian
			# Urania based # Galatian alternate spelling of Ourania # Ourania is a goddess
			# Nyx based # Nyx is a goddess # Nix in Galatian
			# Myrtoesa based # Myrtoesa is a goddess # Mirtoësa in Galatian
			# Archiroe based # Archiroe is a goddess # Archiroë in Galatian
			# Hagno based # Hagno is a goddess # Chagno in Galatian
			# Anthracia based # Anthracia is a goddess # Anterasia in Galatian
			# Nais based # Nais is a goddess # Nais in Galatian
			# Helios Based # Chelios in Galatian # Chelios is a god
			# Hermes based # Chermes in Galatian # Hermes is a god
			# Rhea based # Rhea is a goddess # Rea in Galatian
			# Gaia based # Gaia is a goddess # Gea in Galatian
			
			##MOST COMMON NAMES IN RANDOM LIST##
			Vuronsemotigernos Eponerix Selenecorix Viroeridanos Dumnorix Dominus Segoartemis Catucernunnos Eridanuelnamnos Elpidios Suolibrogenouelnamnos Iesotigerne Eponuallos Kastor Dikasios Artemenuelnamnos Longinos Drousos 
			Adonitorix Vuronsemomaros Epatorix Catuiessos Vuronsemuellaunos Eridagnatos Dixonogenos Viroadonis Artementigerne Iesestos Suolibrogenognatos Menas Vuronsemorix Eridagenos Klaudios Catuatiase Dixonagnatos Velioadonis
			Combutis Matthaios Segoeridan Selenenos Heliodoros Iesouelnamnos Mithradates Adoninios Adonirix Atiuelnamnos Dixonecorix Julian Bathanattos Iesios Severos Suolibrogenorix Velioartemis Veliatiase Catueridanos
			Eridanuallos Eponios Cernunnestos Atitigernos Atiakintu Dixonocintu Seleneuelnamnos Virosuolibrogenos Vuronsemogenos Atiacorix Eridanomaros Suolibrogenouallos Artiknos Eponestos Elirenegenos Elirenetorix Catuatia
			Basil Vuronsemonios Ioulianos Atiagnatos Elirenerix Eriduellaunos Virodixona Apollonios Iessogenos Segoselene Dionysios Catuartemis Atiaseuallos Bogodiataros Vuronsemouallos Vuronsemotorix Iessuellaunos Bassos 
			Dixonenos Dytilaos Catomaros Suolibrogenos Adonuelnamnos Velioiessos Virovuronsemo Elirenestos Dixonestos Dixoneios Cernunnomaros Segocernunnos Viroatiase Suolibrogenestos Vuronsemuelnamnos Adonitigerne Gaizatorix 
			Baegorix Dixonenios Eridanognatos Iessotigerne Kambaules Iessotigernos Dixonerix Artemenuallos Cintuvuronsemo Elirenuallos Segonatia Elireneuallos Eridanos Brogimaros Thomas Eridanouallos Virocernunnos Iessuelnamnos
			Prix Artemenognatos Hormazd Atiasegenos Dixonagenos Suolibrogenotigerne Thoas Ignatios Eridanogenos Symeon Pylamenes Cernunnouelnamnos Dixonetorix Seleneuallos Veliodixona Segoiesos Eridacorix Selenerix Adoninos
			Comontorios Artemenuellaunos Archelaos Jacob Atiasemaros Anastasios Cassignatos Veliatia Atiasecintu Markos Sebastianos Eridanrix Iesouellaunos Simon Velioelirene Eridan Kleon Adoniestos Martyrios Cintudixona
			Lostoiekos Smertomaros Elireneios Cerethrios Atiarix Catuafonis Dixonuellaunos Eridanouelnamnos Orestorios Catuvuronsemo Selenenios Viroelirene Vuronsemognatos Selenetigerne Veliocernunnos Seleneuellaunos Palladios 
			Iessotorix Borgoris Eridanosestos Adonuellaunos Iessoualos Iesocorix Elirenegnatos Adonios Artemencintu Eponegenos Suolibrogenogenos Eponetigerne Artemenocorix Atiasegnatos Adonicorix Cernunnotorix Eposognatos
			Suolibrogenios Atiogenos Gregorios Leonnorios Iakobos Deiotaros Quadratus Dixonemaros Eridanocorix Mikhail Artemenotorix Iessognatos Iesognatos Velicoatiase Cernunnos Elirenemaros Pios Elirenios Catusuolibrogenos 
			Claudius Kerethrios Suolibrogennios Iessouelnamnos Suolibrogenomaros Kombolomaros Elirenetigernos Vuronsemocintu Nikolaos Eponuellaunos Ateporix Kassignatos Combolomaros Adonigenos Iessos Artemenos Catueridan 
			Stephanos Sinatos Suolibrogenotorix Olorix Cernunnouellaunos Antoeis Atiaseuelnamnos Komontorios John Elirenecorix Elireneuelnamnos Segosuolibrogenos Bitos Articnos Leontios Atiaios Eponetigernos Iessocorix Iesos
			Cernunnogenos Iessonos Diodoros Selenios Koädratos Elirenenios Atiasetorix Eridanuellaunos Segoelirene Velioeridan Komboutis Eridatigerne Vuronsemonos Segoiessos Selenos Mouses Belgos Velioiesos Atiaserix 
			Vuronsemocorix Eridanotigerne Domnilaos Antiokhos Cernunnouallos Dyteutos Leon Atiasecorix Segoeridanos Antonios Selenuallos Artementigernos Viroselene Tektomaros Eriduallos Viroeridan Segoadonis Hormizes 
			Dixonotigerne Adonuallos Velioatia Ortiagon Domnos Elireneuellaunos Atiagenos Eridanotigernos Iessestos Baigorixo Atiestos Viroiesos Selenegnatos Atiase Eponognatos Artemestos Iessouellaunos Seleneios Iesotorix 
			Eridanestos Julius Viroiessos Catudixona Dominius Iesomaros Antiochos Cernunnocorix Brogitarios Iessorix Eridatorix Nicolas Cintuartemis Theodoros Elirenuellaunos Atiasetigerne Selenuellaunos Elirenetigerne Boiorix 
			Iesonos Atiasenios Cernunnios Brogitaros Suolibrogenotigernos Adonignatos Dixonuallos Selenetorix Iessualos Atiaseuellaunos Iesuallos Dixonegenos Connacorix Atiomaros Segoatiase Eponecintu Eridanorix Artemigenos 
			Cernunnonestos Veliovuronsemo Konstantinos Velioselene Viroartemis Eponemaros Paulos Segovuronsemo Adonimaros Kallistratos Suolibrogenouellaunos Selenuelnamnos Atianos Eridanotorix Cernunnotigerne Atiatorix Eponenios
			Katomaros Petros Segatia Loutatios Basiliskos Valerios Iesuelnamnos Iessios Timotheos Rouphos Atiaseios Catuiesos Catuelirene Vuronsemestos Atiastestos Adonitigernos Artemenomaros Iessomaros Sisinnios 
			Veliosuolibrogenos Adonis Bitorix Loukas Catuselene Cernunnorix Cintusuolibrogenos Iesonios Catuepone Mihrdad Suolibrogenocorix Theodotos Dixonuelnamnos Velioeridanos Constantine Viroatia Atiasenos Bolgios Brennos 
			Selenestos Segodixona Gaios Eponuelnamnos Doumnorix Cambaules Ioulios Eridanouellaunos Plotinos Bitognatos Eriduelnamnos Artemidoros Suolibrogennos Eporedorix Dixonotigernos Anthimos Kyriakos Sergios Domneion Tiberios
			Atiuallos Smertorix Atiasetigernos Konnakorix Selenemaros Iesouallos Selenetigernos Selenegenos Ioannes Eridanios Cernunnotigernos Eridamaros Segermas Basileios Vuronsemotigerne Eridatigernos Daniel Arkhelaos 
			Iesotigernos Tectomaros Atitigerne Iesorix Leo Elirenuelnamnos Sinorix Iesogenos Eponetorix Artemenios Lutatios Eponenos Iesuellaunos Iessonios Eponecorix Artemenorix Cernunnognatos Dixonamaros Brogoris
			## PELASGIAN THEOPHORIC NAMES
			####LESS COMMON THEOPHORIC NAMES
			## DAOIST THEOPHORIC NAMES
			# Dao based # Dëos in Galatian
			Dëoestos Dëonios Dëonos Dëorix Dëios Dëognatos Dëotorix Dëocorix Dëomaros Catudëos Dëuelnamnos Dëuellaunos Dëuallos Dëotigernos Dëotigerne Dëocintu Cintudëos Dëogenos Segodëos Veliodëos Virodëos
			# Tao based # Tëos in Galatian
			Tëoestos Tëonios Tëonos Tëorix Tëios Tëognatos Tëotorix Tëocorix Tëomaros Catutëos Tëuelnamnos Tëuellaunos Tëuallos Tëotigernos Tëotigerne Tëocintu Cintutëos Tëogenos Segotëos Veliotëos Virotëos
			## HATTUN WAASHAP THEOPHORIC NAMES
			# Inara based # Inara is a xenine deity # Inara in Galatian
			# Taru based # Taru in Galatian # Taru is a god
			# Hanfasuit based # Chanvasota in Galatian # Hanfasuit is a goddess
			## CHRISTIAN THEOPHORIC AND SANCTOPHORIC NAMES
			# Bartholomew based # Bartolomaios in Galatian # Bartholomew is a dude
			# Daniel based # Daniel in Galatian # Daniel is a dude
			# Michael based # Michael is a dude # Michael in Galatian
			# Manuel based # Manuel is a dude # Manoëlos in Galatian
			# Emmanuel based # Emmanuel is a god # Emanoëlos in Galatian 
			## KEMETIC THEOPHORIC NAMES
			# Horus based # Choros in Galatian
			# TEMPLATES FOR THEOPHORIC NAMES ## MAKE ANEW
			#NAMEestos #NAMEnios #NAMEnos # NAMErix #NAMEios #NAMEgnatos #NAMEtorix #NAMEcorix #NAME #NAMEmaros #CatuNAME #NAMEuelnamnos #NAMEuellaunos #NAMEuallos #NAMEtigernos #NAMEtigerne # CintuNAME 
			#NAMEgenos #SegoNAME #VelioNAME #ViroNAME
			#### WORD BASED
			# Tascos # Galatian for badger
			# Taskos # Galatian for badger
		}
		
		female_names = {
            Adiobogiona Agatha Agathe Agne Agnes Anastasia Antiochis Antiokhis Antonia Antonilla Apollodora Apollonia Artemidora Artemisia Athenais Basilike Beatrice Beatrike Berenike Brogimara Camilla Camma Catomara
			Chiomara Clara Claudia Constantia Deiotara Dionysia Domina Dominia Domna Domneio Drousilla Drusilla Elpis Epona Epone Esther Gaiana Gregoria Ioanna Ioulia Iouliana Isidora Juliana Kamila Kamma Katerina Katomara Khiomara
			Klara Klaudia Kleopatra Konstantia Koädratilla Kyriake Leontia Longina Marcia Maria Markia Martha Melissa Mikhailia Nina Nino Nymphadora Palladia Petra Pia Plotina Poseidonia Quadratilla Rebekka Rixa 
			Rossomara Sarra Sergia Severa Simona Simone Smertomara Sophia Stephania Tectomara Tektomara Theodora Theophane Theophano Timothea Valeria Viviana
			# TEMPLATES FOR THEOPHORIC NAMES ## MAKE ANEW
			#NAMEgnata #NAMErigani #NAMEuolnati #NAMEuala #NAMEtigerne #NAMEtigerna #NAMEgennon #NAMEgenno #SovaduNAME #VelioNAME #NAMEa #NAMEmara #NAMEia #NAMEtilla #NAME
			####COMMON RELIGIONS
			## GALATIAN THEOPHORIC NAMES
			# Suolibrogenos based # Suolibrogenos is a god
			Suolibrogenognata Suolibrogenorigani Suolibrogenuolnati Suolibrogenuala Suolibrogenotigerne Suolibrogenotigerna Suolibrogenogennon Suolibrogenogenno Sovadusuolibrogenos Veliosuolibrogenos Suolibrogena Suolibrogenomara
			Suolibrogeneia Suolibrogenotilla
			# Bussurigios based # Bussurigios is a god
			# Sucellus based # Sucellus is a god
			# Cernunnos based # Cernunnos is a god
			# Christ based # Christos in Galatian # Christ is a god
			Christognata Christorigani Christouolnati Christouala Christotigerne Christotigerna Christogennon Christogenno Sovaduchristos Veliochristos Christa Christomara Christia Christotilla
			# Jesus based # Iesos in Galatian # Jesus is a god
			Iesognata Iesorigani Iesouolnati Iesuala Iesouala Iesoutigerne Iesoutigerna Iesugennon Iesougennon Iesugenno Iesougenno Sovaduiesos Velioiesos Velioiessos Iesa Iesomara Iesia Iesotilla 
			# Cybele based # Cobela in Galatian # Cybele is a goddess
			Cobelagnata Cobelarigani Cobeluolnati Cobeluala Cobelatigerne Cobelatigerna Cobelagennon Cobelagenno Sovaducobela Veliocobela Cobela Cobelamara Cobelaia Cobelia Cobelatilla
			# Sirona based # Sirona is a goddess
			Sironagnata Sironarigani Sironauolnati Sironuolnati Sironauala Sironuala Sironatigerne Sironagennon Sironagenno Sovadusirona Veliosirona Sirona Sironamara Sironia Sironatilla
			# Epona based # Epona is a goddess # Epone in Galatian
			Eponegnata Eponerigani Eponuolnati Eponuala Eponetigerne Eponetigerna Eponegennon Eponegenno Sovaduepone Velioepone Epona Eponea Eponemara Eponia Eponea Eponeia Eponetilla Epone
			# Selene based # Selene is a goddess # Selene in Galatian
			# Artemis based # Artemis is a goddess # Artemis in Galatian
			Artemegnata Artemerigani Artemuolnati Artemuala Artemetigerne Artemetigerna Artemegennon Artemegenno Sovaduartemis Velioartemis Artemisa Artemia Artemisia Artemomara Artemiotilla Artemis
			# Wurunshemu Based # Vuronsemo in Galatian # Wurunshemu is a goddess
			Vuronsemognata Vuronsemorigani Vuronsemouolnati Vuronsemouala Vuronsemotigerne Vuronsemogennon Vuronsemogenno Sovaduvuronsemo Veliovuronsemo Vuronsema Vuronsemomara Vuronsemotilla Vuronsemo
			# Aitah based # Aitah is a goddess # Atia in Galatian
			Atiagnata Atiarigani Atiuolnati Atiuala Atiatigerne Atiatigerna Atiagennon Atiagenno Sovaduatia Velioatia Atia Atiamara Atiatilla
			# Ayase based # Ayase is a god # Atiase in Galatian
			Atiasegnata Atiaserigani Atiaseuolnati Atiaseuala Atiasetigerna Atiasetigerne Atiasegennon Atiasegenno Sovaduatiase Velioatiase Atiasea Atiasemara Atiaseia Atiasetilla 
			####COMMON MYTH NAMES
			# TEMPLATES FOR THEOPHORIC NAMES ## MAKE ANEW
			#NAMEgnata #NAMErigani #NAMEuolnati #NAMEuala #NAMEtigerne #NAMEtigerna #NAMEgennon #NAMEgenno #SovaduNAME #VelioNAME #NAMEa #NAMEmara #NAMEia #NAMEtilla #NAME
			##HELLENIC THEOPHORIC NAMES
			# Eridanos based # Eridanos is a river god COMBINED WITH ERIDAN BECAUSE THAT MAKES MORE SENSE # Eridan based # abbreviated form of Eridanos # Eridan is a homestuck I mean a river god # Eridanos or Eridan in Galatian
			Eridagnata Eridanognata Eridarigani Eridanorigani Eriduolnati Eridanuolnati Eriduala Eridanuala Eridatigerne Eridanotigerne Eridatigerna Eridanotigerna Eridagennon Eridanogennon Eridagenno Eridanogenno Sovadueridan
			Sovadueridanos Velioeridan Velioeridanos Eridana Erida Eridamara Eridanomara Eridia Eridania Eridatilla Eridanotilla
			# Adonis based # Adonis is a god # Adonis in Galatian
			# Eirene based names # Eirene is a goddess # Elirene in Galatian
			Elirenegnata Elirenerigani Elirenuolnati Elireneuolnati Elirenuala Elirenetigerne Elirenetigerna Elirenegennon Elirenegenno Sovaduelirene Velioelirene Elirena Elirenemara Elirenia Elirenetilla Elirene
			# Dione based # Dione is a goddess # Dixona in Galatian
			Dixonagnata Dixonarigani Dixonauolnati Dixonauala Dixonatigerne Dixonatigerna Dixonagennon Dixonagenno Sovadudixona Veliodixona Dixona Dionamara Dixonia Dixonatilla
			# Eos based # Eos is a goddess # Echos in Galatian
			Echognata Echorigani Echosuolnati Echosuala Echotigerne Echotigerna Echogennon Echogenno Sovaduechos Velioechos Echa Echosa Echomara Echosia Echia Echotilla Echo
			# Aphrodite based # Aphrodite is a goddess # Avrodite in Galatian
			Avroditegnata Avroditerigani Avroditeuolnati Avroditeuala Avroditetigerne Avroditetigerna Avroditegennon Avroditegenno Sovaduavrodite Velioavrodite Avrodita Avroditemara Avroditia Avroditeia Avroditea Avroditetilla
			Avrodite
			# Ourania based # Ourania is a goddess # Orania in Galatian
			Oraniagnata Oranignata Oraniarigani Oranirigani Oraniauolnati Oraniuolnati Oraniauala Oraniuala Oraniatigerne Oranitigerne Oraniagennon Oranigennon Sovaduorania Sovadurania Sovadorania Veliorania Velorania Orania
			Orana Oraniamara Oranimara Orania Orani Oraniatilla Oranitilla
			# Urania based # Galatian alternate spelling of Ourania # Ourania is a goddess
			# Nyx based # Nyx is a goddess # Nix in Galatian
			Nixignata Dagonixa Nixirigani Nixuolnati Nixuala Nixatigerne Nixitigerna Nixigennon Nixigenno Sovadunix Velionix Nixa Niximara Nixia Nixitilla
			# Myrtoesa based # Myrtoesa is a goddess # Mirtoësa in Galatian
			# Archiroe based # Archiroe is a goddess # Archiroë in Galatian
			# Hagno based # Hagno is a goddess # Chagno in Galatian
			Chagnognata Chagnorigani Chagnouolnati Chagnouala Chagnotigerne Chagnotigerna Chagnogennon Chagnogenno Sovaduchagno Veliochagno Chagna Chagnomara Chagnia Chagnotilla Chagno 
			# Anthracia based # Anthracia is a goddess # Anterasia in Galatian
			# Nais based # Nais is a goddess # Nais in Galatian
			# Helios Based # Chelios in Galatian # Chelios is a god
			Cheliognata Cheliorigani Cheliosuolnati Cheliosuala Cheliotigerne Cheliotigerna Cheliogennon Cheliogenno Sovaduchelios Veliochelios Chelia Cheliomara Cheliotilla
			# Hermes based # Chermes in Galatian # Hermes is a god
			Chermegnata Chermerigani Chermeuolnati Chermeuala Chermetigerne Chermetigerna Chermegennon Chermegenno Sovaduchermes Veliochermes Cherma Chermea Chermemara Chermeia Chermetilla
			# Rhea based # Rhea is a goddess # Rea in Galatian
			# Gaia based # Gaia is a goddess # Gea in Galatian
			Geagnata Gearigani Geauolnati Geauala Geatigerne Geatigerna Geagennon Geagenno Sovadugea Veliogea Gea Geamara Geia Geatilla
			
			##MOST COMMON NAMES IN RANDOM LIST##
			
			Echogennon Iesougennon Iesouala Veliogea Geauolnati Chagno Sovaducobela Iesuala Antiochis Agathe Rossomara Brogimara Petra Elirenegenno Plotina Elirena Cheliotigerne Drousilla Echosia Geamara Kamma Chermeuala
