levantine_group = {
	graphical_cultures = {
		arabic_group_coa_gfx
		mena_building_gfx
		mena_clothing_gfx
		mena_unit_gfx
		dde_abbasid_clothing_gfx
	}
	mercenary_names = {
		{ name = "mercenary_company_geezan_company" }
		{ name = "mercenary_company_tigrayit_band" }
	}
	amoritic = {
		color = hsv { 0.25 0.9 0.2 }
		cadet_dynasty_names = {
			Naplanum Emisum Samium Zabaia Gungunum Abisare Sumuel Nur-Adad Sin-Iddinam Sin-Eribam Sin-Iqisham Silli-Adad Warad-Sin Rim-Sin Hammurabi Samsu-iluna Rim-Sin Sumu-abum Su-abu Sumu-la-El Sabium Apil-Sin Sin-muballit Abi-eshuh Samsu-Ditana Ammi-ditana Ammi-saduqa
		}
		female_names = {
			Abdosir Arishat Astarte Batnoam Dido Shayna Sophonisba Tamar Adiya Tabua Yapa Ytab Suhaima Huldu Mashah Gamila Asherah Izavel Iezabel Arishat Elissa Muttunbaal
		}
		ethnicities = {
			10 = arab
		}
	}
	phoenician = {
		color = hsv { 0.2 0.9 0.25 }
		cadet_dynasty_names = {
			"dynn_Abbar-Adonis"
			"dynn_Abdmelqart-Aglibol"
			"dynn_Adonibaal-Anat"
			"dynn_Agbal-Arsay"
			"dynn_Ahirom-Arsu"
			"dynn_Azimilik-Athirat"
			"dynn_Baal-Astoreth"
			"dynn_Baalhanno-Ashtar"
			"dynn_Bodashtart-Asherah"
			"dynn_Bodmelqart-Azizos"
			"dynn_Bomilcar-Baalah"
			"dynn_Bostar-Gebal"
			"dynn_Boulomenus-Hadad"
			"dynn_Carthalo-Hermon"
			"dynn_Chelbes-Shamin"
			"dynn_Eshbaal-Zephon"
			"dynn_Eugoras-Chemosh"
			"dynn_Germelqart-Dagon"
			"dynn_Hamilcar-El"
			"dynn_Hannibal-Eshmun"
			"dynn_Hanno-Gad"
			"dynn_Hasdrubal-Horon"
			"dynn_Himilco-Kotharat"
			"dynn_Hiram-Ishara"
			"dynn_Mago-Lotan"
			"dynn_Maharbal-Malakbel"
			"dynn_Mattan-Manuzi"
			"dynn_Metallo-Misor"
			"dynn_Milkherem-Moloch"
			"dynn_Milkiram-Mot"
			"dynn_Paltibaal-Nikkal"
			"dynn_Philosir-Pidray"
			"dynn_Boodes-Qadeshtu"
			"dynn_Bomical-Resheph"
			"dynn_Gisgo-Shadrafa"
			"dynn_Malchus-Shachar"
			"dynn_Abdhamon-Shapash"
			"dynn_Abibaal-Sydyk"
			"dynn_Abirami-Yam"
			"dynn_Ahumm-Yarhibol"
			"dynn_Eshmounhilles-Yarikh"
			"dynn_Eshmouniaton-Adonis"
			"dynn_Itthobaal-Aglibol"
			"dynn_Paltibaal-Anat"
			"dynn_Ummashtart-Arsay"
			"dynn_Melqartshama-Arsu"
			"dynn_Batnoam-Athirat"
			"dynn_Urumilki-Astoreth"
			"dynn_Yehomilk-Ashtar"
			"dynn_Yadamilk-Asherah"
			"dynn_Baaliaton-Azizos"
			"dynn_Barekbaal-Baalah"
			"dynn_Gerbaal-Gebal"
			"dynn_Gerimilki-Hadad"
			"dynn_Khiletzbaal-Hermon"
			"dynn_Tabnit-Shamin"
			"dynn_Yutpan-Zephon"
			"dynn_Zimrida-Chemosh"
			"dynn_Danel-Dagon"
			"dynn_Kanmi-El"
			"dynn_Maharbaal-Eshmun"
			"dynn_Milkpilles-Gad"
			"dynn_Melqartpilles-Horon"
			"dynn_Milkyaton-Kotharat"
			"dynn_Massinissa-Ishara"
			"dynn_Hiempsal-Lotan"
			"dynn_Juba-Malakbel"
			"dynn_Sargon-Manuzi"
			"dynn_Abimilku-Misor"
			"dynn_Ba_alat-Remeg-Moloch"
			"dynn_Abiba_al-Mot"
			"dynn_Hiram-Nikkal"
			"dynn__Abd_ashtart-Pidray"
			"dynn_Astartos-Qadeshtu"
			"dynn_Astharymos-Resheph"
			"dynn_Phelles-Shadrafa"
			"dynn_Ittoba_al-Shachar"
			"dynn_Ba_aleser-Shapash"
			"dynn_Mattan-Sydyk"
			"dynn_Pummay-Yam"
			"dynn_Eloulaios-Yarhibol"
			"dynn_Ba_al-Yarikh"
			"dynn_Baltoros-Adonis"
			"dynn_Merbalos-Aglibol"
			"dynn_Zimrida-Anat"
			"dynn_Luli-Arsay"
			"dynn_Abdimilkuti-Arsu"
			"dynn_Eshmun_azar-Athirat"
			"dynn_Tabnit-Astoreth"
			"dynn_Ribaddi-Ashtar"
			"dynn_Ili-rapi-Asherah"
			"dynn_Zakarba_al-Azizos"
			"dynn_Ahiram-Baalah"
			"dynn_Yehimlk-Gebal"
			"dynn_Eliba_al-Hadad"
			"dynn_Sipitba_al-Hermon"
			"dynn_Ormilk-Shamin"
			"dynn_Milkasaph-Zephon"
			"dynn_Abdhammon-Chemosh"
			"dynn_Abibaal-Dagon"
			"dynn_Abirami-El"
			"dynn_Adonibaal-Eshmun"
			"dynn_Ahinadab-Gad"
			"dynn_Ahirom-Horon"
			"dynn_Ahumm-Kotharat"
			"dynn_Azmelqart-Ishara"
			"dynn_Baaliahon-Lotan"
			"dynn_Baaliaton-Malakbel"
			"dynn_Barekbaal-Manuzi"
			"dynn_Batnoam-Misor"
			"dynn_Bodashtart-Moloch"
			"dynn_Eshmounhilles-Mot"
			"dynn_Eshmouniaton-Nikkal"
			"dynn_Hannibal-Pidray"
			"dynn_Itthobaal-Qadeshtu"
			"dynn_Melqart-shama_-Resheph"
			"dynn_Paltibaal-Shadrafa"
			"dynn_Sikarbaal-Shachar"
			"dynn_Ummashtart-Shapash"
			"dynn_Urumilki-Sydyk"
			"dynn_Yada_milk-Yam"
			"dynn_Yehomilk-Yarhibol"
			"dynn_Yaphurlim-Yarikh"
			"dynn_Iphurkura-Adonis"
			"dynn_Iptur-Dagan-Aglibol"
			"dynn_Aba-Lim-Anat"
			"dynn_Hadda-ahu-Arsay"
			"dynn_Malakili-Arsu"
			"dynn_Ja_labu-Athirat"
			"dynn_Arad-an-Astoreth"
			"dynn_Hunabum-Ashtar"
			"dynn_Minu-Kura-Asherah"
			"dynn_Zikir-Damu-Azizos"
			"dynn_Milki-Dagan-Baalah"
			"dynn_Hadda-Gebal"
			"dynn__Abdu-Dagan-Hadad"
			"dynn_Mahra-Damu-Hermon"
			"dynn_Silli-Dagan-Shamin"
			"dynn_Yantin-Haddu-Zephon"
			"dynn_Ipfur-Kura-Chemosh"
			"dynn_Indd-Damu-Dagon"
			"dynn_Yanud-Lim-El"
			"dynn_Arshi-aha-Eshmun"
			"dynn_Ma-ashta-shu-Gad"
			"dynn__Ayyan-Sarri-Horon"
			"dynn_Iphur-Hadda-Kotharat"
			"dynn_Taphur-Hadda-Ishara"
		}
		dynasty_names = {
			"dynn_Abbar-Adonis"
			"dynn_Abdmelqart-Aglibol"
			"dynn_Adonibaal-Anat"
			"dynn_Agbal-Arsay"
			"dynn_Ahirom-Arsu"
			"dynn_Azimilik-Athirat"
			"dynn_Baal-Astoreth"
			"dynn_Baalhanno-Ashtar"
			"dynn_Bodashtart-Asherah"
			"dynn_Bodmelqart-Azizos"
			"dynn_Bomilcar-Baalah"
			"dynn_Bostar-Gebal"
			"dynn_Boulomenus-Hadad"
			"dynn_Carthalo-Hermon"
			"dynn_Chelbes-Shamin"
			"dynn_Eshbaal-Zephon"
			"dynn_Eugoras-Chemosh"
			"dynn_Germelqart-Dagon"
			"dynn_Hamilcar-El"
			"dynn_Hannibal-Eshmun"
			"dynn_Hanno-Gad"
			"dynn_Hasdrubal-Horon"
			"dynn_Himilco-Kotharat"
			"dynn_Hiram-Ishara"
			"dynn_Mago-Lotan"
			"dynn_Maharbal-Malakbel"
			"dynn_Mattan-Manuzi"
			"dynn_Metallo-Misor"
			"dynn_Milkherem-Moloch"
			"dynn_Milkiram-Mot"
			"dynn_Paltibaal-Nikkal"
			"dynn_Philosir-Pidray"
			"dynn_Boodes-Qadeshtu"
			"dynn_Bomical-Resheph"
			"dynn_Gisgo-Shadrafa"
			"dynn_Malchus-Shachar"
			"dynn_Abdhamon-Shapash"
			"dynn_Abibaal-Sydyk"
			"dynn_Abirami-Yam"
			"dynn_Ahumm-Yarhibol"
			"dynn_Eshmounhilles-Yarikh"
			"dynn_Eshmouniaton-Adonis"
			"dynn_Itthobaal-Aglibol"
			"dynn_Paltibaal-Anat"
			"dynn_Ummashtart-Arsay"
			"dynn_Melqartshama-Arsu"
			"dynn_Batnoam-Athirat"
			"dynn_Urumilki-Astoreth"
			"dynn_Yehomilk-Ashtar"
			"dynn_Yadamilk-Asherah"
			"dynn_Baaliaton-Azizos"
			"dynn_Barekbaal-Baalah"
			"dynn_Gerbaal-Gebal"
			"dynn_Gerimilki-Hadad"
			"dynn_Khiletzbaal-Hermon"
			"dynn_Tabnit-Shamin"
			"dynn_Yutpan-Zephon"
			"dynn_Zimrida-Chemosh"
			"dynn_Danel-Dagon"
			"dynn_Kanmi-El"
			"dynn_Maharbaal-Eshmun"
			"dynn_Milkpilles-Gad"
			"dynn_Melqartpilles-Horon"
			"dynn_Milkyaton-Kotharat"
			"dynn_Massinissa-Ishara"
			"dynn_Hiempsal-Lotan"
			"dynn_Juba-Malakbel"
			"dynn_Sargon-Manuzi"
			"dynn_Abimilku-Misor"
			"dynn_Ba_alat-Remeg-Moloch"
			"dynn_Abiba_al-Mot"
			"dynn_Hiram-Nikkal"
			"dynn__Abd_ashtart-Pidray"
			"dynn_Astartos-Qadeshtu"
			"dynn_Astharymos-Resheph"
			"dynn_Phelles-Shadrafa"
			"dynn_Ittoba_al-Shachar"
			"dynn_Ba_aleser-Shapash"
			"dynn_Mattan-Sydyk"
			"dynn_Pummay-Yam"
			"dynn_Eloulaios-Yarhibol"
			"dynn_Ba_al-Yarikh"
			"dynn_Baltoros-Adonis"
			"dynn_Merbalos-Aglibol"
			"dynn_Zimrida-Anat"
			"dynn_Luli-Arsay"
			"dynn_Abdimilkuti-Arsu"
			"dynn_Eshmun_azar-Athirat"
			"dynn_Tabnit-Astoreth"
			"dynn_Ribaddi-Ashtar"
			"dynn_Ili-rapi-Asherah"
			"dynn_Zakarba_al-Azizos"
			"dynn_Ahiram-Baalah"
			"dynn_Yehimlk-Gebal"
			"dynn_Eliba_al-Hadad"
			"dynn_Sipitba_al-Hermon"
			"dynn_Ormilk-Shamin"
			"dynn_Milkasaph-Zephon"
			"dynn_Abdhammon-Chemosh"
			"dynn_Abibaal-Dagon"
			"dynn_Abirami-El"
			"dynn_Adonibaal-Eshmun"
			"dynn_Ahinadab-Gad"
			"dynn_Ahirom-Horon"
			"dynn_Ahumm-Kotharat"
			"dynn_Azmelqart-Ishara"
			"dynn_Baaliahon-Lotan"
			"dynn_Baaliaton-Malakbel"
			"dynn_Barekbaal-Manuzi"
			"dynn_Batnoam-Misor"
			"dynn_Bodashtart-Moloch"
			"dynn_Eshmounhilles-Mot"
			"dynn_Eshmouniaton-Nikkal"
			"dynn_Hannibal-Pidray"
			"dynn_Itthobaal-Qadeshtu"
			"dynn_Melqart-shama_-Resheph"
			"dynn_Paltibaal-Shadrafa"
			"dynn_Sikarbaal-Shachar"
			"dynn_Ummashtart-Shapash"
			"dynn_Urumilki-Sydyk"
			"dynn_Yada_milk-Yam"
			"dynn_Yehomilk-Yarhibol"
			"dynn_Yaphurlim-Yarikh"
			"dynn_Iphurkura-Adonis"
			"dynn_Iptur-Dagan-Aglibol"
			"dynn_Aba-Lim-Anat"
			"dynn_Hadda-ahu-Arsay"
			"dynn_Malakili-Arsu"
			"dynn_Ja_labu-Athirat"
			"dynn_Arad-an-Astoreth"
			"dynn_Hunabum-Ashtar"
			"dynn_Minu-Kura-Asherah"
			"dynn_Zikir-Damu-Azizos"
			"dynn_Milki-Dagan-Baalah"
			"dynn_Hadda-Gebal"
			"dynn__Abdu-Dagan-Hadad"
			"dynn_Mahra-Damu-Hermon"
			"dynn_Silli-Dagan-Shamin"
			"dynn_Yantin-Haddu-Zephon"
			"dynn_Ipfur-Kura-Chemosh"
			"dynn_Indd-Damu-Dagon"
			"dynn_Yanud-Lim-El"
			"dynn_Arshi-aha-Eshmun"
			"dynn_Ma-ashta-shu-Gad"
			"dynn__Ayyan-Sarri-Horon"
			"dynn_Iphur-Hadda-Kotharat"
			"dynn_Taphur-Hadda-Ishara"
		}
		male_names = {
			Abbar Abdmelqart Adonibaal Agbal Ahirom Azimilik Baal Baalhanno Bodashtart Bodmelqart Bomilcar Bostar Boulomenus Carthalo Chelbes Eshbaal Eugoras Germelqart Hamilcar Hannibal Hanno Hasdrubal Himilco Hiram Mago Maharbal Mattan Metallo Milkherem Milkiram Paltibaal Philosir Boodes Bomical Gisgo Malchus Abdhamon Abibaal Abirami Ahumm Eshmounhilles Eshmouniaton Itthobaal Paltibaal Ummashtart Melqartshama Batnoam Urumilki Yehomilk Yadamilk Baaliaton Barekbaal Gerbaal Gerimilki Khiletzbaal Tabnit Yutpan Zimrida Danel Kanmi Maharbaal Milkpilles Melqartpilles Milkyaton Massinissa Hiempsal Juba Sargon Abimilku Ba_alat-Remeg Abiba_al Hiram _Abd_ashtart Astartos Astharymos Phelles Ittoba_al Ba_aleser Mattan Pummay Eloulaios Ba_al Baltoros Merbalos Zimrida Luli Abdimilkuti Eshmun_azar Tabnit Ribaddi Ili-rapi Zakarba_al Ahiram Yehimlk Eliba_al Sipitba_al Ormilk Milkasaph Abdhammon Abibaal Abirami Adonibaal Ahinadab Ahirom Ahumm Azmelqart Baaliahon Baaliaton Barekbaal Batnoam Bodashtart Eshmounhilles Eshmouniaton Hannibal Itthobaal Melqart-shama_ Paltibaal Sikarbaal Ummashtart Urumilki Yada_milk Yehomilk Yaphurlim Iphurkura Iptur-Dagan Aba-Lim Hadda-ahu Malakili Ja_labu Arad-an Hunabum Minu-Kura Zikir-Damu Milki-Dagan Hadda _Abdu-Dagan Mahra-Damu Silli-Dagan Yantin-Haddu Ipfur-Kura Indd-Damu Yanud-Lim Arshi-aha Ma-ashta-shu _Ayyan-Sarri Iphur-Hadda Taphur-Hadda
		}
		female_names = {
			Abdosir Arishat Astarte Batnoam Dido Shayna Sophonisba Tamar Adiya Tabua Yapa Ytab Suhaima Huldu Mashah Gamila Asherah Izavel Iezabel Arishat Elissa Muttunbaal
		}
		ethnicities = {
			10 = arab
		}
	}
	sinaian = {
		color = hsv { 0.2 0.95 0.2 }
		cadet_dynasty_names = {
			"dynn_Abbar-Adonis"
			"dynn_Abdmelqart-Aglibol"
			"dynn_Adonibaal-Anat"
			"dynn_Agbal-Arsay"
			"dynn_Ahirom-Arsu"
			"dynn_Azimilik-Athirat"
			"dynn_Baal-Astoreth"
			"dynn_Baalhanno-Ashtar"
			"dynn_Bodashtart-Asherah"
			"dynn_Bodmelqart-Azizos"
			"dynn_Bomilcar-Baalah"
			"dynn_Bostar-Gebal"
			"dynn_Boulomenus-Hadad"
			"dynn_Carthalo-Hermon"
			"dynn_Chelbes-Shamin"
			"dynn_Eshbaal-Zephon"
			"dynn_Eugoras-Chemosh"
			"dynn_Germelqart-Dagon"
			"dynn_Hamilcar-El"
			"dynn_Hannibal-Eshmun"
			"dynn_Hanno-Gad"
			"dynn_Hasdrubal-Horon"
			"dynn_Himilco-Kotharat"
			"dynn_Hiram-Ishara"
			"dynn_Mago-Lotan"
			"dynn_Maharbal-Malakbel"
			"dynn_Mattan-Manuzi"
			"dynn_Metallo-Misor"
			"dynn_Milkherem-Moloch"
			"dynn_Milkiram-Mot"
			"dynn_Paltibaal-Nikkal"
			"dynn_Philosir-Pidray"
			"dynn_Boodes-Qadeshtu"
			"dynn_Bomical-Resheph"
			"dynn_Gisgo-Shadrafa"
			"dynn_Malchus-Shachar"
			"dynn_Abdhamon-Shapash"
			"dynn_Abibaal-Sydyk"
			"dynn_Abirami-Yam"
			"dynn_Ahumm-Yarhibol"
			"dynn_Eshmounhilles-Yarikh"
			"dynn_Eshmouniaton-Adonis"
			"dynn_Itthobaal-Aglibol"
			"dynn_Paltibaal-Anat"
			"dynn_Ummashtart-Arsay"
			"dynn_Melqartshama-Arsu"
			"dynn_Batnoam-Athirat"
			"dynn_Urumilki-Astoreth"
			"dynn_Yehomilk-Ashtar"
			"dynn_Yadamilk-Asherah"
			"dynn_Baaliaton-Azizos"
			"dynn_Barekbaal-Baalah"
			"dynn_Gerbaal-Gebal"
